2018-11-20T22:18:22.369
2018-11-08T19:29:00|9.06|15.69
2018-11-08T19:30:00|9.31|15.75
2018-11-08T19:31:00|9.5|15.75
2018-11-08T19:32:00|9.69|15.75
2018-11-08T19:33:00|9.81|15.75
2018-11-08T19:34:00|9.88|15.81
2018-11-08T19:35:00|10.06|15.81
2018-11-08T19:36:00|10.25|15.81
2018-11-08T19:37:00|10.44|15.81
2018-11-08T19:38:00|10.69|15.88
2018-11-08T19:39:00|10.88|15.88
2018-11-08T19:40:00|11.06|15.94
2018-11-08T19:41:00|11.38|15.94
2018-11-08T19:42:00|11.62|15.94
2018-11-08T19:43:00|12.06|16
2018-11-08T19:44:00|12.38|16.06
2018-11-08T19:46:00|12.94|16.06
2018-11-08T19:47:00|13.38|16.25
2018-11-08T19:48:00|13.81|16.38
2018-11-08T19:49:00|14.06|16.5
2018-11-08T19:50:00|14.81|16.69
2018-11-08T19:51:00|15.25|16.81
2018-11-08T19:52:00|15.69|16.94
2018-11-08T19:53:00|16.12|17.12
2018-11-08T19:54:00|16.56|17.31
2018-11-08T19:55:00|16.81|17.44
2018-11-08T19:56:00|17.31|17.69
2018-11-08T19:57:00|17.75|17.81
2018-11-08T19:58:00|18.19|18
2018-11-08T19:59:00|18.56|18
2018-11-08T20:00:00|18.94|18.38
2018-11-08T20:01:00|19.31|18.62
2018-11-08T20:02:00|19.62|18.81
2018-11-08T20:03:00|20|18.94
2018-11-08T20:04:00|20.19|19.19
2018-11-08T20:05:00|20.69|19.38
2018-11-08T20:06:00|21|19.5
2018-11-08T20:08:00|21.38|19.69
2018-11-08T20:09:00|21.56|19.88
2018-11-08T20:10:00|21.94|20
2018-11-08T20:11:00|22.12|20.12
2018-11-08T20:12:00|22.31|20.25
2018-11-08T20:13:00|22.44|20.38
2018-11-08T20:14:00|22.5|20.44
2018-11-08T20:15:00|22.5|20.44
2018-11-08T20:16:00|22.5|20.44
2018-11-08T20:17:00|22.5|20.44
2018-11-08T20:18:00|22.5|20.44
2018-11-08T20:19:00|22.44|20.44
2018-11-08T20:20:00|22.38|20.44
2018-11-08T20:21:00|22.31|20.38
2018-11-08T20:22:00|22.25|20.38
2018-11-08T20:23:00|22.19|20.31
2018-11-08T20:24:00|22.12|20.31
2018-11-08T20:25:00|22.06|20.31
2018-11-08T20:26:00|22|20.25
2018-11-08T20:27:00|21.88|20.25
2018-11-08T20:28:00|21.88|20.19
2018-11-08T20:29:00|21.75|20.19
2018-11-08T20:30:00|21.69|20.19
2018-11-08T20:31:00|21.62|20.12
2018-11-08T20:32:00|21.56|20.12
2018-11-08T20:34:00|21.5|20.06
2018-11-08T20:52:00|21.44|20.06
2018-11-08T20:53:00|21.38|20.06
2018-11-08T20:54:00|21.19|20
2018-11-08T20:55:00|20.88|20
2018-11-08T20:56:00|20.88|19.94
2018-11-08T20:57:00|20.88|19.81
2018-11-08T20:58:00|19.06|19.69
2018-11-08T21:00:00|18.25|19.56
2018-11-08T21:01:00|18.25|19.38
2018-11-08T21:02:00|16.88|19.38
2018-11-08T21:03:00|16.88|19
2018-11-08T21:04:00|16.88|18.88
2018-11-08T21:05:00|15.25|18.69
2018-11-08T21:06:00|14.75|18.56
2018-11-08T21:07:00|14.31|18.56
2018-11-08T21:08:00|13.75|18.31
2018-11-08T21:09:00|13.75|18.19
2018-11-08T21:10:00|12.94|18.06
2018-11-08T21:11:00|12.56|17.94
2018-11-08T21:12:00|12.25|17.81
2018-11-08T21:13:00|11.94|17.81
2018-11-08T21:14:00|11.69|17.56
2018-11-08T21:15:00|11.38|17.44
2018-11-08T21:16:00|11.12|17.31
2018-11-08T21:17:00|11.12|17.31
2018-11-08T21:18:00|11.12|17.31
2018-11-08T21:19:00|11.12|17.12
2018-11-08T21:20:00|10.19|17
2018-11-08T21:21:00|10.06|16.88
2018-11-08T21:22:00|10.06|16.88
2018-11-08T21:24:00|10.06|16.75
2018-11-08T21:25:00|10.06|16.69
2018-11-08T21:26:00|9.38|16.62
2018-11-08T21:27:00|9.12|16.56
2018-11-08T21:28:00|9|16.44
2018-11-08T21:29:00|8.81|16.38
2018-11-08T21:30:00|8.81|16.31
2018-11-08T21:31:00|8.81|16.25
2018-11-08T21:32:00|8.44|16.19
2018-11-08T21:33:00|8.31|16.12
2018-11-08T21:34:00|8.19|16.06
2018-11-08T21:35:00|8.12|16.06
2018-11-08T21:36:00|8.25|16
2018-11-08T21:37:00|8.25|16
2018-11-08T21:38:00|8.25|16
2018-11-08T21:39:00|9.06|15.94
2018-11-08T21:40:00|9.38|16
2018-11-08T21:41:00|9.38|16
2018-11-08T21:42:00|9.94|16
2018-11-08T21:43:00|9.94|16.06
2018-11-08T21:44:00|9.94|16.06
2018-11-08T21:45:00|10.44|16.06
2018-11-08T21:46:00|10.44|16.06
2018-11-08T21:47:00|10.75|16.12
2018-11-08T21:49:00|10.88|16.06
2018-11-08T21:50:00|10.75|16.12
2018-11-08T21:51:00|10.75|16.12
2018-11-08T21:52:00|10.75|16.12
2018-11-08T21:53:00|11.44|16.12
2018-11-08T21:54:00|11.69|16.12
2018-11-08T21:55:00|11.88|16.19
2018-11-08T21:56:00|11.88|16.19
2018-11-08T21:57:00|11.88|16.19
2018-11-08T21:58:00|11.88|16.19
2018-11-08T21:59:00|11.88|16.25
2018-11-08T22:00:00|11.88|16.25
2018-11-08T22:01:00|12.88|16.25
2018-11-08T22:02:00|13|16.25
2018-11-08T22:03:00|13|16.31
2018-11-08T22:04:00|13.44|16.31
2018-11-08T22:05:00|13.75|16.31
2018-11-08T22:06:00|14.06|16.38
2018-11-08T22:07:00|14.38|16.5
2018-11-08T22:08:00|14.75|16.56
2018-11-08T22:09:00|15.19|16.75
2018-11-08T22:11:00|15.56|16.75
2018-11-08T22:12:00|16|16.75
2018-11-08T22:13:00|16.44|16.75
2018-11-08T22:14:00|16.44|17.38
2018-11-08T22:15:00|17.25|17.38
2018-11-08T22:16:00|17.62|17.38
2018-11-08T22:17:00|17.62|18
2018-11-08T22:18:00|17.62|18.19
2018-11-08T22:19:00|17.62|18.19
2018-11-08T22:20:00|17.62|18.56
2018-11-08T22:21:00|17.62|18.81
2018-11-08T22:22:00|19.94|19
2018-11-08T22:23:00|19.94|19
2018-11-08T22:24:00|19.94|19
2018-11-08T22:25:00|21|19.56
2018-11-08T22:26:00|21|19.75
2018-11-08T22:27:00|21|19.88
2018-11-08T22:28:00|21.75|20.06
2018-11-08T22:29:00|21.75|20.19
2018-11-08T22:30:00|22|20.25
2018-11-08T22:31:00|22|20.31
2018-11-08T22:33:00|22.06|20.31
2018-11-08T22:34:00|22.06|20.31
2018-11-08T22:35:00|22.06|20.31
2018-11-08T22:36:00|22.06|20.31
2018-11-08T22:37:00|22.06|20.25
2018-11-08T22:38:00|21.94|20.25
2018-11-08T22:39:00|21.94|20.25
2018-11-08T22:40:00|21.81|20.25
2018-11-08T22:41:00|21.81|20.19
2018-11-08T22:42:00|21.62|20.19
2018-11-08T22:43:00|21.62|20.12
2018-11-08T22:44:00|21.62|20.12
2018-11-08T22:45:00|21.44|20.06
2018-11-08T22:46:00|21.38|20.06
2018-11-08T22:47:00|21.38|20.06
2018-11-08T22:48:00|21.25|20.06
2018-11-08T22:49:00|21.25|20
2018-11-08T22:50:00|21.12|20
2018-11-08T22:52:00|21.12|19.94
2018-11-08T22:53:00|21|19.94
2018-11-08T22:54:00|21|19.88
2018-11-08T22:55:00|20.94|19.88
2018-11-08T22:56:00|20.81|19.88
2018-11-08T22:57:00|20.81|19.81
2018-11-08T22:58:00|20.19|19.75
2018-11-08T22:59:00|20.19|19.69
2018-11-08T23:00:00|20.19|19.56
2018-11-08T23:01:00|18|19.5
2018-11-08T23:02:00|17.31|19.31
2018-11-08T23:03:00|16.62|19.19
2018-11-08T23:04:00|16|19.19
2018-11-08T23:05:00|16|18.81
2018-11-08T23:06:00|16|18.62
2018-11-08T23:07:00|16|18.62
2018-11-08T23:08:00|16|18.62
2018-11-08T23:09:00|13.38|18.25
2018-11-08T23:10:00|13|18.25
2018-11-08T23:11:00|12.56|17.94
2018-11-08T23:12:00|12.19|17.81
2018-11-08T23:13:00|12.19|17.69
2018-11-08T23:14:00|11.56|17.69
2018-11-08T23:16:00|11.19|17.5
2018-11-08T23:17:00|11|17.5
2018-11-08T23:18:00|11|17.25
2018-11-08T23:19:00|11|17.19
2018-11-08T23:20:00|11|17.06
2018-11-08T23:21:00|11|17.06
2018-11-08T23:22:00|11|16.88
2018-11-08T23:23:00|9.62|16.88
2018-11-08T23:24:00|9.38|16.75
2018-11-08T23:25:00|9.25|16.62
2018-11-08T23:26:00|9.06|16.56
2018-11-08T23:27:00|9.06|16.5
2018-11-08T23:28:00|9.06|16.38
2018-11-08T23:29:00|8.69|16.38
2018-11-08T23:30:00|8.69|16.25
2018-11-08T23:31:00|8.69|16.19
2018-11-08T23:32:00|8.31|16.19
2018-11-08T23:33:00|8.31|16.12
2018-11-08T23:34:00|8.06|16.06
2018-11-08T23:35:00|8.06|16.06
2018-11-08T23:36:00|8|16
2018-11-08T23:37:00|8.19|16
2018-11-08T23:38:00|8.19|15.94
2018-11-08T23:39:00|8.75|15.94
2018-11-08T23:40:00|9.06|15.94
2018-11-08T23:41:00|9.31|15.94
2018-11-08T23:42:00|9.62|15.94
2018-11-08T23:43:00|9.62|15.94
2018-11-08T23:44:00|9.62|16
2018-11-08T23:46:00|9.62|16
2018-11-08T23:47:00|10.38|16
2018-11-08T23:48:00|10.38|16
2018-11-08T23:49:00|10.38|16
2018-11-08T23:50:00|10.5|16
2018-11-08T23:51:00|10.69|16
2018-11-08T23:52:00|10.69|16.06
2018-11-08T23:53:00|11|16.06
2018-11-08T23:54:00|11.25|16.06
2018-11-08T23:55:00|11.25|16.06
2018-11-08T23:56:00|11.62|16.06
2018-11-08T23:57:00|11.62|16.06
2018-11-08T23:58:00|12|16.12
2018-11-08T23:59:00|12|16.12
2018-11-09T00:00:00|12|16.12
2018-11-09T00:01:00|12.5|16.12
2018-11-09T00:02:00|12.62|16.19
2018-11-09T00:03:00|12.75|16.19
2018-11-09T00:04:00|12.75|16.25
2018-11-09T00:05:00|13.06|16.25
2018-11-09T00:06:00|13.06|16.25
2018-11-09T00:07:00|13.5|16.25
2018-11-09T00:08:00|13.81|16.31
2018-11-09T00:09:00|13.81|16.38
2018-11-09T00:11:00|13.81|16.44
2018-11-09T00:12:00|14.88|16.56
2018-11-09T00:13:00|15.25|16.75
2018-11-09T00:14:00|15.69|16.94
2018-11-09T00:15:00|16.06|17.12
2018-11-09T00:16:00|16.5|17.31
2018-11-09T00:17:00|16.88|17.5
2018-11-09T00:18:00|16.88|17.69
2018-11-09T00:19:00|17.75|17.88
2018-11-09T00:20:00|18.12|18.12
2018-11-09T00:21:00|18.56|18.12
2018-11-09T00:22:00|18.94|18.5
2018-11-09T00:23:00|19.25|18.69
2018-11-09T00:24:00|19.69|18.94
2018-11-09T00:25:00|19.69|19.12
2018-11-09T00:26:00|20.38|19.31
2018-11-09T00:27:00|20.38|19.44
2018-11-09T00:28:00|21.06|19.62
2018-11-09T00:29:00|21.38|85
2018-11-09T00:30:00|21.56|85
2018-11-09T00:31:00|21.56|20.12
2018-11-09T00:32:00|21.56|20.12
2018-11-09T00:33:00|21.56|20.25
2018-11-09T00:35:00|21.56|20.25
2018-11-09T00:36:00|21.56|20.25
2018-11-09T00:37:00|21.88|20.25
2018-11-09T00:38:00|21.88|20.25
2018-11-09T00:39:00|21.88|20.25
2018-11-09T00:40:00|21.88|20.19
2018-11-09T00:41:00|21.75|20.19
2018-11-09T00:42:00|21.75|20.19
2018-11-09T00:43:00|21.62|20.19
2018-11-09T00:44:00|21.56|20.19
2018-11-09T00:45:00|21.5|20.12
2018-11-09T00:46:00|21.44|20.12
2018-11-09T00:47:00|21.38|20.06
2018-11-09T00:48:00|21.38|20.06
2018-11-09T00:49:00|21.25|20
2018-11-09T00:50:00|21.19|20
2018-11-09T00:51:00|21.19|19.94
2018-11-09T00:52:00|21.06|19.94
2018-11-09T00:53:00|21.06|19.94
2018-11-09T00:54:00|20.5|19.94
2018-11-09T00:55:00|20.06|19.94
2018-11-09T00:56:00|19.25|19.69
2018-11-09T00:57:00|19.25|19.56
2018-11-09T00:58:00|19.25|19.44
2018-11-09T00:59:00|16.94|19.31
2018-11-09T01:01:00|16.94|19.12
2018-11-09T01:02:00|15.62|18.94
2018-11-09T01:03:00|15|18.75
2018-11-09T01:04:00|15|18.62
2018-11-09T01:05:00|15|18.44
2018-11-09T01:06:00|15|18.31
2018-11-09T01:07:00|15|18.19
2018-11-09T01:08:00|12.75|18.06
2018-11-09T01:09:00|12.75|17.94
2018-11-09T01:10:00|12.06|17.81
2018-11-09T01:11:00|12.06|17.69
2018-11-09T01:12:00|11.38|17.56
2018-11-09T01:13:00|11.06|17.56
2018-11-09T01:14:00|10.81|17.38
2018-11-09T01:15:00|10.56|17.25
2018-11-09T01:16:00|10.25|17.12
2018-11-09T01:17:00|10.06|17.12
2018-11-09T01:18:00|10.06|16.94
2018-11-09T01:19:00|10.06|16.88
2018-11-09T01:20:00|10.06|16.81
2018-11-09T01:21:00|10.06|16.69
2018-11-09T01:22:00|10.06|16.56
2018-11-09T01:23:00|8.94|16.5
2018-11-09T01:24:00|8.81|16.44
2018-11-09T01:26:00|8.81|16.44
2018-11-09T01:27:00|8.81|16.44
2018-11-09T01:28:00|8.81|16.31
2018-11-09T01:29:00|8.81|16.31
2018-11-09T01:30:00|8.12|16.31
2018-11-09T01:31:00|8|16.06
2018-11-09T01:32:00|7.88|16
2018-11-09T01:33:00|7.88|16
2018-11-09T01:34:00|7.88|15.88
2018-11-09T01:35:00|7.94|15.88
2018-11-09T01:36:00|7.94|15.88
2018-11-09T01:37:00|7.94|15.81
2018-11-09T01:38:00|7.94|15.81
2018-11-09T01:39:00|9|15.81
2018-11-09T01:40:00|9|15.81
2018-11-09T01:41:00|9.56|15.88
2018-11-09T01:42:00|9.56|15.88
2018-11-09T01:43:00|10|15.88
2018-11-09T01:44:00|10.19|15.94
2018-11-09T01:45:00|10.19|15.94
2018-11-09T01:46:00|10.31|15.94
2018-11-09T01:47:00|10.31|15.94
2018-11-09T01:48:00|10.25|15.94
2018-11-09T01:49:00|10.44|15.94
2018-11-09T01:51:00|10.69|15.94
2018-11-09T01:52:00|10.88|15.94
2018-11-09T01:53:00|10.88|16
2018-11-09T01:54:00|11.31|16
2018-11-09T01:55:00|11.5|16
2018-11-09T01:56:00|11.69|16
2018-11-09T01:57:00|11.88|16
2018-11-09T01:58:00|12.06|16
2018-11-09T01:59:00|12.19|16
2018-11-09T02:00:00|12.19|16.06
2018-11-09T02:01:00|12.56|16.06
2018-11-09T02:02:00|12.75|16.12
2018-11-09T02:03:00|13|16.12
2018-11-09T02:04:00|13.31|16.19
2018-11-09T02:05:00|13.69|16.25
2018-11-09T02:06:00|14|16.38
2018-11-09T02:07:00|14|16.5
2018-11-09T02:08:00|14.81|16.69
2018-11-09T02:09:00|14.81|16.88
2018-11-09T02:10:00|14.81|17.06
2018-11-09T02:11:00|16.12|17.25
2018-11-09T02:12:00|16.12|17.44
2018-11-09T02:13:00|16.94|17.62
2018-11-09T02:14:00|16.94|17.81
2018-11-09T02:15:00|17.75|18
2018-11-09T02:16:00|18.12|18.19
2018-11-09T02:17:00|18.56|18.38
2018-11-09T02:19:00|19|18.56
2018-11-09T02:20:00|19.31|18.56
2018-11-09T02:21:00|19.69|18.94
2018-11-09T02:22:00|19.69|19.12
2018-11-09T02:23:00|20.38|19.38
2018-11-09T02:24:00|20.69|19.5
2018-11-09T02:25:00|20.69|19.69
2018-11-09T02:26:00|21.06|19.69
2018-11-09T02:27:00|21.25|19.69
2018-11-09T02:28:00|21.25|19.94
2018-11-09T02:29:00|21.38|19.94
2018-11-09T02:30:00|21.38|19.94
2018-11-09T02:31:00|21.38|19.94
2018-11-09T02:32:00|21.38|19.94
2018-11-09T02:33:00|21.38|19.94
2018-11-09T02:34:00|21.38|19.94
2018-11-09T02:35:00|21.25|19.94
2018-11-09T02:36:00|21.19|19.88
2018-11-09T02:37:00|21.19|19.88
2018-11-09T02:38:00|21.19|19.88
2018-11-09T02:39:00|21.06|19.81
2018-11-09T02:40:00|21.06|19.81
2018-11-09T02:41:00|20.94|19.81
2018-11-09T02:42:00|20.94|19.75
2018-11-09T02:43:00|20.88|19.75
2018-11-09T02:44:00|20.81|19.75
2018-11-09T02:46:00|20.75|19.69
2018-11-09T02:47:00|20.69|19.69
2018-11-09T02:48:00|20.62|19.69
2018-11-09T02:49:00|20.62|19.69
2018-11-09T02:50:00|20.56|19.62
2018-11-09T02:51:00|20.5|19.62
2018-11-09T02:52:00|20.44|19.62
2018-11-09T02:53:00|20.38|19.56
2018-11-09T02:54:00|20.38|19.56
2018-11-09T02:55:00|20.38|19.56
2018-11-09T02:56:00|20.38|19.5
2018-11-09T02:57:00|20.19|19.5
2018-11-09T02:58:00|20.19|19.5
2018-11-09T02:59:00|20.19|19.44
2018-11-09T03:00:00|20.06|19.44
2018-11-09T03:01:00|20|19.44
2018-11-09T03:02:00|20|19.38
2018-11-09T03:03:00|19.94|19.38
2018-11-09T03:04:00|19.75|19.38
2018-11-09T03:05:00|19.75|19.31
2018-11-09T03:06:00|18.94|19.31
2018-11-09T03:07:00|18.19|19.19
2018-11-09T03:09:00|17.44|19.06
2018-11-09T03:10:00|16.56|19.06
2018-11-09T03:11:00|15.94|19.06
2018-11-09T03:12:00|15.25|19.06
2018-11-09T03:13:00|14.69|18.38
2018-11-09T03:14:00|14.06|18.38
2018-11-09T03:15:00|14.06|18.06
2018-11-09T03:16:00|14.06|17.94
2018-11-09T03:17:00|12.69|17.81
2018-11-09T03:18:00|12.31|17.81
2018-11-09T03:19:00|11.88|17.5
2018-11-09T03:20:00|11.88|17.38
2018-11-09T03:21:00|11.88|17.25
2018-11-09T03:22:00|11.88|17.12
2018-11-09T03:23:00|11.88|17.06
2018-11-09T03:24:00|10.44|16.94
2018-11-09T03:25:00|10.19|16.94
2018-11-09T03:26:00|10.19|16.94
2018-11-09T03:27:00|9.75|16.69
2018-11-09T03:28:00|9.5|16.62
2018-11-09T03:30:00|9.25|16.56
2018-11-09T03:31:00|9.06|16.56
2018-11-09T03:32:00|9.06|16.44
2018-11-09T03:33:00|8.75|16.44
2018-11-09T03:34:00|8.56|16.44
2018-11-09T03:35:00|8.44|16.31
2018-11-09T03:36:00|8.25|16.31
2018-11-09T03:37:00|8.19|16.31
2018-11-09T03:38:00|8.19|16.12
2018-11-09T03:39:00|8.12|16.06
2018-11-09T03:40:00|8.12|16
2018-11-09T03:41:00|8.56|16
2018-11-09T03:42:00|8.88|16
2018-11-09T03:43:00|8.88|15.94
2018-11-09T03:44:00|9.44|15.94
2018-11-09T03:45:00|9.69|16
2018-11-09T03:46:00|9.94|16
2018-11-09T03:47:00|9.94|16
2018-11-09T03:48:00|10.31|16
2018-11-09T03:49:00|10.12|16
2018-11-09T03:50:00|10.19|16.06
2018-11-09T03:51:00|10.38|16.06
2018-11-09T03:53:00|10.38|16.06
2018-11-09T03:54:00|10.38|16.06
2018-11-09T03:55:00|10.38|16.06
2018-11-09T03:56:00|11.12|16.06
2018-11-09T03:57:00|11.31|16.06
2018-11-09T03:58:00|11.31|16.06
2018-11-09T03:59:00|11.62|16.12
2018-11-09T04:00:00|11.81|16.12
2018-11-09T04:01:00|12|16.19
2018-11-09T04:02:00|12|16.19
2018-11-09T04:03:00|12.31|16.19
2018-11-09T04:04:00|12.5|16.19
2018-11-09T04:05:00|12.62|16.19
2018-11-09T04:06:00|12.62|16.19
2018-11-09T04:07:00|12.62|16.25
2018-11-09T04:08:00|13.06|16.25
2018-11-09T04:09:00|13.06|16.31
2018-11-09T04:10:00|13.31|16.31
2018-11-09T04:11:00|13.31|16.31
2018-11-09T04:12:00|13.56|16.31
2018-11-09T04:13:00|13.69|16.38
2018-11-09T04:14:00|13.69|16.38
2018-11-09T04:15:00|14.06|16.38
2018-11-09T04:16:00|14.38|16.44
2018-11-09T04:17:00|14.62|16.5
2018-11-09T04:19:00|14.62|16.62
2018-11-09T04:20:00|14.62|16.62
2018-11-09T04:21:00|15.69|16.62
2018-11-09T04:22:00|16.06|17.06
2018-11-09T04:23:00|16.06|17.25
2018-11-09T04:24:00|16.88|17.25
2018-11-09T04:25:00|17.25|17.25
2018-11-09T04:26:00|17.25|17.81
2018-11-09T04:27:00|17.25|18
2018-11-09T04:28:00|18.38|18
2018-11-09T04:29:00|18.75|18.38
2018-11-09T04:30:00|18.75|18.56
2018-11-09T04:31:00|19.5|18.75
2018-11-09T04:32:00|19.88|18.75
2018-11-09T04:33:00|20.19|19.12
2018-11-09T04:34:00|20.44|19.31
2018-11-09T04:35:00|20.62|19.44
2018-11-09T04:36:00|20.62|19.5
2018-11-09T04:37:00|20.88|19.5
2018-11-09T04:38:00|21|19.5
2018-11-09T04:39:00|21|19.5
2018-11-09T04:40:00|21|19.5
2018-11-09T04:41:00|21|19.56
2018-11-09T04:43:00|21|19.56
2018-11-09T04:44:00|20.94|19.56
2018-11-09T04:45:00|20.94|19.56
2018-11-09T04:46:00|20.94|19.44
2018-11-09T04:47:00|20.94|19.38
2018-11-09T04:48:00|20.81|19.31
2018-11-09T04:49:00|20.69|19.31
2018-11-09T04:50:00|20.69|19.31
2018-11-09T04:51:00|20.62|19.19
2018-11-09T04:52:00|20.56|19.19
2018-11-09T04:53:00|20.56|19.12
2018-11-09T04:54:00|20.44|19.12
2018-11-09T04:55:00|20.38|19.06
2018-11-09T04:56:00|20.38|19.06
2018-11-09T04:57:00|20.31|19
2018-11-09T04:58:00|20.25|19
2018-11-09T04:59:00|20.19|19
2018-11-09T05:00:00|20.12|19
2018-11-09T05:01:00|19.88|18.94
2018-11-09T05:02:00|19.5|18.88
2018-11-09T05:03:00|18.81|18.81
2018-11-09T05:04:00|18.81|18.75
2018-11-09T05:05:00|17.38|18.62
2018-11-09T05:06:00|17.38|18.5
2018-11-09T05:07:00|17.38|18.38
2018-11-09T05:08:00|15.25|18.25
2018-11-09T05:10:00|14.62|18.25
2018-11-09T05:11:00|14.62|17.88
2018-11-09T05:12:00|13.62|17.75
2018-11-09T05:13:00|13.12|17.62
2018-11-09T05:14:00|12.69|17.62
2018-11-09T05:15:00|12.31|17.38
2018-11-09T05:16:00|12.31|17.31
2018-11-09T05:17:00|12.31|17.19
2018-11-09T05:18:00|11.31|17.06
2018-11-09T05:19:00|11.31|17
2018-11-09T05:20:00|11.31|16.94
2018-11-09T05:21:00|10.5|16.81
2018-11-09T05:22:00|10.5|16.75
2018-11-09T05:23:00|10.5|16.69
2018-11-09T05:24:00|9.75|16.62
2018-11-09T05:25:00|9.5|16.56
2018-11-09T05:26:00|9.5|16.56
2018-11-09T05:27:00|9.5|16.38
2018-11-09T05:28:00|8.88|16.31
2018-11-09T05:29:00|8.69|16.25
2018-11-09T05:30:00|8.69|16.19
2018-11-09T05:31:00|8.5|16.12
2018-11-09T05:32:00|8.31|16.06
2018-11-09T05:34:00|8.25|16
2018-11-09T05:35:00|8.25|15.94
2018-11-09T05:36:00|8.25|15.88
2018-11-09T05:37:00|8.25|15.88
2018-11-09T05:38:00|8.88|15.88
2018-11-09T05:39:00|9.19|15.88
2018-11-09T05:40:00|9.19|15.88
2018-11-09T05:41:00|9.69|15.94
2018-11-09T05:42:00|9.94|15.94
2018-11-09T05:43:00|9.94|15.94
2018-11-09T05:44:00|10.31|15.94
2018-11-09T05:45:00|10.31|15.94
2018-11-09T05:46:00|10.56|16
2018-11-09T05:47:00|10.5|16
2018-11-09T05:48:00|10.56|16
2018-11-09T05:49:00|10.56|16
2018-11-09T05:50:00|10.56|16
2018-11-09T05:51:00|11.06|16.06
2018-11-09T05:52:00|11.25|16.06
2018-11-09T05:53:00|11.25|16.06
2018-11-09T05:55:00|11.62|16.06
2018-11-09T05:56:00|11.62|16.06
2018-11-09T05:57:00|12|16.12
2018-11-09T05:58:00|12|16.12
2018-11-09T05:59:00|12|16.12
2018-11-09T06:00:00|12|16.12
2018-11-09T06:01:00|12|16.19
2018-11-09T06:02:00|12|16.19
2018-11-09T06:03:00|12|16.25
2018-11-09T06:04:00|12|16.25
2018-11-09T06:05:00|13.12|16.25
2018-11-09T06:06:00|13.25|16.25
2018-11-09T06:07:00|13.25|16.31
2018-11-09T06:08:00|13.25|16.31
2018-11-09T06:09:00|13.62|16.31
2018-11-09T06:10:00|13.62|16.31
2018-11-09T06:11:00|13.62|16.31
2018-11-09T06:12:00|13.62|16.44
2018-11-09T06:13:00|13.62|16.56
2018-11-09T06:14:00|15.06|16.62
2018-11-09T06:15:00|15.06|16.75
2018-11-09T06:16:00|15.81|16.88
2018-11-09T06:17:00|16.19|16.88
2018-11-09T06:18:00|16.19|17.12
2018-11-09T06:19:00|16.94|17.12
2018-11-09T06:20:00|17.31|17.5
2018-11-09T06:21:00|17.69|17.5
2018-11-09T06:23:00|17.69|17.81
2018-11-09T06:24:00|17.69|17.81
2018-11-09T06:25:00|18.81|18.19
2018-11-09T06:26:00|19.19|18.31
2018-11-09T06:27:00|19.19|18.5
2018-11-09T06:28:00|19.88|18.69
2018-11-09T06:29:00|20.12|18.81
2018-11-09T06:30:00|20.12|18.94
2018-11-09T06:31:00|20.5|18.94
2018-11-09T06:32:00|20.5|18.94
2018-11-09T06:33:00|20.69|18.94
2018-11-09T06:34:00|20.69|19.06
2018-11-09T06:35:00|20.75|19.06
2018-11-09T06:36:00|20.75|19.06
2018-11-09T06:37:00|20.75|19.06
2018-11-09T06:38:00|20.75|19.06
2018-11-09T06:39:00|20.75|19.06
2018-11-09T06:40:00|20.62|19
2018-11-09T06:41:00|20.56|19
2018-11-09T06:42:00|20.5|19
2018-11-09T06:43:00|20.44|19
2018-11-09T06:44:00|20.44|19
2018-11-09T06:46:00|20.31|19
2018-11-09T06:47:00|20.31|18.94
2018-11-09T06:48:00|20.25|18.88
2018-11-09T06:49:00|20.25|18.88
2018-11-09T06:50:00|20.25|18.88
2018-11-09T06:51:00|20.06|18.81
2018-11-09T06:52:00|20.06|18.81
2018-11-09T06:53:00|20|18.81
2018-11-09T06:54:00|19.94|18.75
2018-11-09T06:55:00|19.94|18.75
2018-11-09T06:56:00|19.88|18.75
2018-11-09T06:57:00|19.88|18.75
2018-11-09T06:58:00|19.81|18.75
2018-11-09T06:59:00|19.81|18.75
2018-11-09T07:00:00|19.44|18.75
2018-11-09T07:01:00|19.12|18.75
2018-11-09T07:02:00|18.5|18.62
2018-11-09T07:03:00|18.5|18.62
2018-11-09T07:04:00|18.5|18.5
2018-11-09T07:05:00|16.31|18.38
2018-11-09T07:06:00|16.31|18.25
2018-11-09T07:07:00|15|18.12
2018-11-09T07:09:00|14.38|17.94
2018-11-09T07:10:00|13.81|17.81
2018-11-09T07:11:00|13.38|17.69
2018-11-09T07:12:00|12.94|17.69
2018-11-09T07:13:00|12.94|17.44
2018-11-09T07:14:00|12.94|17.31
2018-11-09T07:15:00|12.94|17.25
2018-11-09T07:16:00|12.94|17.12
2018-11-09T07:17:00|12.94|17
2018-11-09T07:18:00|12.94|16.94
2018-11-09T07:19:00|12.94|16.81
2018-11-09T07:20:00|10.19|16.81
2018-11-09T07:21:00|10.19|16.69
2018-11-09T07:22:00|9.75|16.69
2018-11-09T07:23:00|9.75|16.5
2018-11-09T07:24:00|9.75|16.5
2018-11-09T07:25:00|9.12|16.5
2018-11-09T07:26:00|8.94|16.31
2018-11-09T07:27:00|8.75|16.25
2018-11-09T07:28:00|8.75|16.25
2018-11-09T07:29:00|8.75|16.12
2018-11-09T07:30:00|8.25|16.12
2018-11-09T07:31:00|8.25|16
2018-11-09T07:32:00|8.19|15.94
